Item,Ref_Wave,Test_Wave,Mushra_Scores,Utterance,Folder,Condition,Codec,Rate_kbps,sampleMOS,conditionMOS,conditionCI,DataBase,sampleSTD,sampleCI,Degradation,sumVotes,CodecCombination,Q_Value_dB,EXP,NoiseType,ErrorType,ErrorRate%
,TCDvoip/Test_Set/ECHO/ref/R_01_ECHO_FA.wav,TCDvoip/Test_Set/ECHO/C_01_ECHO_FA.wav,,,,1,,,4.583333333,4.677083333,0.107383045,TCDvoip,0.653862548,0.261599502,ECHO,110.0,,,,,,
,TCDvoip/Test_Set/ECHO/ref/R_01_ECHO_FG.wav,TCDvoip/Test_Set/ECHO/C_01_ECHO_FG.wav,,,,1,,,4.708333333,4.677083333,0.107383045,TCDvoip,0.464305621,0.185760937,ECHO,113.0,,,,,,
,TCDvoip/Test_Set/ECHO/ref/R_01_ECHO_MK.wav,TCDvoip/Test_Set/ECHO/C_01_ECHO_MK.wav,,,,1,,,4.875,4.677083333,0.107383045,TCDvoip,0.33783196200000004,0.135160935,ECHO,117.0,,,,,,
,TCDvoip/Test_Set/ECHO/ref/R_01_ECHO_ML.wav,TCDvoip/Test_Set/ECHO/C_01_ECHO_ML.wav,,,,1,,,4.541666667,4.677083333,0.107383045,TCDvoip,0.65800533,0.26325696,ECHO,109.0,,,,,,
,TCDvoip/Test_Set/ECHO/ref/R_02_ECHO_FA.wav,TCDvoip/Test_Set/ECHO/C_02_ECHO_FA.wav,,,,2,,,4.541666667,4.635416667,0.1225,TCDvoip,0.7210600090000001,0.28848408600000003,ECHO,109.0,,,,,,
,TCDvoip/Test_Set/ECHO/ref/R_02_ECHO_FG.wav,TCDvoip/Test_Set/ECHO/C_02_ECHO_FG.wav,,,,2,,,4.75,4.635416667,0.1225,TCDvoip,0.531609533,0.212688109,ECHO,114.0,,,,,,
,TCDvoip/Test_Set/ECHO/ref/R_02_ECHO_MK.wav,TCDvoip/Test_Set/ECHO/C_02_ECHO_MK.wav,,,,2,,,4.583333333,4.635416667,0.1225,TCDvoip,0.653862548,0.261599502,ECHO,110.0,,,,,,
,TCDvoip/Test_Set/ECHO/ref/R_02_ECHO_ML.wav,TCDvoip/Test_Set/ECHO/C_02_ECHO_ML.wav,,,,2,,,4.666666667,4.635416667,0.1225,TCDvoip,0.564659703,0.225910931,ECHO,112.0,,,,,,
,TCDvoip/Test_Set/ECHO/ref/R_03_ECHO_FA.wav,TCDvoip/Test_Set/ECHO/C_03_ECHO_FA.wav,,,,3,,,4.625,4.604166667,0.116553015,TCDvoip,0.646898957,0.25881348600000004,ECHO,111.0,,,,,,
,TCDvoip/Test_Set/ECHO/ref/R_03_ECHO_FG.wav,TCDvoip/Test_Set/ECHO/C_03_ECHO_FG.wav,,,,3,,,4.666666667,4.604166667,0.116553015,TCDvoip,0.481543412,0.192657489,ECHO,112.0,,,,,,
,TCDvoip/Test_Set/ECHO/ref/R_03_ECHO_MK.wav,TCDvoip/Test_Set/ECHO/C_03_ECHO_MK.wav,,,,3,,,4.666666667,4.604166667,0.116553015,TCDvoip,0.564659703,0.225910931,ECHO,112.0,,,,,,
,TCDvoip/Test_Set/ECHO/ref/R_03_ECHO_ML.wav,TCDvoip/Test_Set/ECHO/C_03_ECHO_ML.wav,,,,3,,,4.458333333,4.604166667,0.116553015,TCDvoip,0.65800533,0.26325696,ECHO,107.0,,,,,,
,TCDvoip/Test_Set/ECHO/ref/R_04_ECHO_FA.wav,TCDvoip/Test_Set/ECHO/C_04_ECHO_FA.wav,,,,4,,,4.75,4.479166667,0.126794603,TCDvoip,0.44232586799999996,0.176967204,ECHO,114.0,,,,,,
,TCDvoip/Test_Set/ECHO/ref/R_04_ECHO_FG.wav,TCDvoip/Test_Set/ECHO/C_04_ECHO_FG.wav,,,,4,,,4.333333333,4.479166667,0.126794603,TCDvoip,0.564659703,0.225910931,ECHO,104.0,,,,,,
,TCDvoip/Test_Set/ECHO/ref/R_04_ECHO_MK.wav,TCDvoip/Test_Set/ECHO/C_04_ECHO_MK.wav,,,,4,,,4.25,4.479166667,0.126794603,TCDvoip,0.793999233,0.317665853,ECHO,102.0,,,,,,
,TCDvoip/Test_Set/ECHO/ref/R_04_ECHO_ML.wav,TCDvoip/Test_Set/ECHO/C_04_ECHO_ML.wav,,,,4,,,4.583333333,4.479166667,0.126794603,TCDvoip,0.7172815020000001,0.28697236800000003,ECHO,110.0,,,,,,
,TCDvoip/Test_Set/ECHO/ref/R_05_ECHO_FA.wav,TCDvoip/Test_Set/ECHO/C_05_ECHO_FA.wav,,,,5,,,3.833333333,3.71875,0.184286497,TCDvoip,0.963086825,0.385314979,ECHO,92.0,,,,,,
,TCDvoip/Test_Set/ECHO/ref/R_05_ECHO_FG.wav,TCDvoip/Test_Set/ECHO/C_05_ECHO_FG.wav,,,,5,,,3.75,3.71875,0.184286497,TCDvoip,0.8469895540000001,0.33886639700000004,ECHO,90.0,,,,,,
